source_id,old_relative_path,new_relative_path,size_bytes,sha256,role,tracking_decision
main_worktree_complete_copy,experiments/circular_tracking/simulink_residual_rl/models/quadrotor_dust.slx,experiments/circular_tracking/matlab_simulink/models/quadrotor_dust.slx,115894,60456557b48376b1af9efaea3d65f751e27d53bd1e922fc8064719572c51f6b8,Simulink model,tracked
main_worktree_complete_copy,experiments/circular_tracking/simulink_residual_rl/models/quadrotor_standard.slx,experiments/circular_tracking/matlab_simulink/models/quadrotor_standard.slx,115611,e78267d2cf58cc103555301bbe235c7210f49b189a27e1512b6db1fcb7a7d174,Simulink model,tracked
main_worktree_complete_copy,experiments/circular_tracking/simulink_residual_rl/models/quadrotor_strategy_adrc.slx,experiments/circular_tracking/matlab_simulink/models/quadrotor_strategy_adrc.slx,128432,297c9241d8bf03f30af4d88f17bdeff6d989b9c272935a86b51c08c953c560d5,Simulink model,tracked
main_worktree_complete_copy,experiments/circular_tracking/simulink_residual_rl/models/quadrotor_strategy_mpc.slx,experiments/circular_tracking/matlab_simulink/models/quadrotor_strategy_mpc.slx,128499,85fcc40fd13d8b6ef6f294ec2fa686d13c0f958d99d2ff77d2a811256917f3da,Simulink model,tracked
main_worktree_complete_copy,experiments/circular_tracking/simulink_residual_rl/models/quadrotor_strategy_pid_ff.slx,experiments/circular_tracking/matlab_simulink/models/quadrotor_strategy_pid_ff.slx,128438,d15a0f0622449a4d00b017f1457de7d904fcffb37f6a2623a3aa1479a144dee1,Simulink model,tracked
main_worktree_complete_copy,experiments/circular_tracking/simulink_residual_rl/models/quadrotor_strategy_pid.slx,experiments/circular_tracking/matlab_simulink/models/quadrotor_strategy_pid.slx,128486,46d14fd0c62fc9eaacf2e285582f4a1898fc99933d6904f8d035d1ce56eaa866,Simulink model,tracked
main_worktree_complete_copy,experiments/circular_tracking/simulink_residual_rl/models/quadrotor_strategy_rl_v2.slx,experiments/circular_tracking/matlab_simulink/models/quadrotor_strategy_rl_v2.slx,131867,bc57817e82d89b5adf1249ec2e65385f44a6f5571586ae47cc0e51de8c713c52,Simulink model,tracked
main_worktree_complete_copy,experiments/circular_tracking/simulink_residual_rl/models/quadrotor_strategy_rl.slx,experiments/circular_tracking/matlab_simulink/models/quadrotor_strategy_rl.slx,128546,068d1b7647ddb7a053a7d099989ba0ff608eedfca049a948cd95cc994d562241,Simulink model,tracked
main_worktree_complete_copy,experiments/circular_tracking/simulink_residual_rl/models/quadrotor_temperature.slx,experiments/circular_tracking/matlab_simulink/models/quadrotor_temperature.slx,115803,2a2c12ea323c10e7f0bca04cbd982159f1143f171a5dee7de17830e170a5c2ed,Simulink model,tracked
external_original,quadrotor_env_comparison/models/quadrotor_dust.slx,experiments/circular_tracking/matlab_simulink/models/quadrotor_dust.slx,115894,60456557b48376b1af9efaea3d65f751e27d53bd1e922fc8064719572c51f6b8,model hash reference,not tracked source
external_original,quadrotor_env_comparison/models/quadrotor_standard.slx,experiments/circular_tracking/matlab_simulink/models/quadrotor_standard.slx,115611,e78267d2cf58cc103555301bbe235c7210f49b189a27e1512b6db1fcb7a7d174,model hash reference,not tracked source
external_original,quadrotor_env_comparison/models/quadrotor_strategy_adrc.slx,experiments/circular_tracking/matlab_simulink/models/quadrotor_strategy_adrc.slx,128432,297c9241d8bf03f30af4d88f17bdeff6d989b9c272935a86b51c08c953c560d5,model hash reference,not tracked source
external_original,quadrotor_env_comparison/models/quadrotor_strategy_mpc.slx,experiments/circular_tracking/matlab_simulink/models/quadrotor_strategy_mpc.slx,128499,85fcc40fd13d8b6ef6f294ec2fa686d13c0f958d99d2ff77d2a811256917f3da,model hash reference,not tracked source
external_original,quadrotor_env_comparison/models/quadrotor_strategy_pid_ff.slx,experiments/circular_tracking/matlab_simulink/models/quadrotor_strategy_pid_ff.slx,128438,d15a0f0622449a4d00b017f1457de7d904fcffb37f6a2623a3aa1479a144dee1,model hash reference,not tracked source
external_original,quadrotor_env_comparison/models/quadrotor_strategy_pid.slx,experiments/circular_tracking/matlab_simulink/models/quadrotor_strategy_pid.slx,128486,46d14fd0c62fc9eaacf2e285582f4a1898fc99933d6904f8d035d1ce56eaa866,model hash reference,not tracked source
external_original,quadrotor_env_comparison/models/quadrotor_strategy_rl_v2.slx,experiments/circular_tracking/matlab_simulink/models/quadrotor_strategy_rl_v2.slx,131867,bc57817e82d89b5adf1249ec2e65385f44a6f5571586ae47cc0e51de8c713c52,model hash reference,not tracked source
external_original,quadrotor_env_comparison/models/quadrotor_strategy_rl.slx,experiments/circular_tracking/matlab_simulink/models/quadrotor_strategy_rl.slx,128546,068d1b7647ddb7a053a7d099989ba0ff608eedfca049a948cd95cc994d562241,model hash reference,not tracked source
external_original,quadrotor_env_comparison/models/quadrotor_temperature.slx,experiments/circular_tracking/matlab_simulink/models/quadrotor_temperature.slx,115803,2a2c12ea323c10e7f0bca04cbd982159f1143f171a5dee7de17830e170a5c2ed,model hash reference,not tracked source
external_original,quadrotor_env_comparison/results/data/quadrotor_environment_comparison_results.mat,experiments/circular_tracking/matlab_simulink/artifacts/00_environment_models/data/quadrotor_environment_comparison_results.mat,7146895,20d36e0516a72d546f334e841cdc5b18225dde0e2019e34e8b5887706e9e0798,external environment evidence,ignored local artifact
main_worktree_complete_copy,experiments/circular_tracking/simulink_residual_rl/results/data/quadrotor_strategy_model_smoke_tests.csv,experiments/circular_tracking/matlab_simulink/evidence/10_controller_comparison/quadrotor_strategy_model_smoke_tests.csv,768,cfcdf8aa861ff6e11163c80b0d1983ced72da6db020dfb482aeba29956a8b8bb,controller smoke evidence,tracked
